id,prepped_bfsentence_None,masked_sentence,a1
5a70f11a5542994082a3e40b,"Which dog breed, the Schapendoes or the Bull Terrier, has its origins in a greater number of other dog breeds? Schapendoes: The Schapendoes (] ) or Dutch Sheepdog, is a breed of dog originating in the Netherlands.","The Bull Terrier (Miniature) is a breed with origins in the extinct English White Terrier, the Dalmatian and the Bulldog.",Bull Terrier
5a7103b35542994082a3e4c0,"Which mountain, Masherbrum or Khunyang Chhish, is a taller mountain? Khunyang Chhish: Khunyang Chhish or Kunyang Chhish (Urdu: ‎ )is the second-highest mountain in the Hispar Muztagh, a subrange of the Karakoram mountains of Pakistan. Masherbrum: At 7821 m it is the 22nd highest mountain in the world and the 9th highest in Pakistan."," Its height, also sometimes given as 7823 m , is ranked 21st in the world and 8th in Pakistan.",Khunyang Chhish
5a712c4b5542994082a3e622,"What heritage site, known for a British explorer, is listed Seventeen Seventy Australia? James Cook: Captain James Cook (7 November 172814 February 1779) was a British explorer, navigator, cartographer, and captain in the Royal Navy.","Captain Cook's Landing Place is a heritage-listed site at Seventeen Seventy, Gladstone Region, Queensland, Australia.",Captain Cook's Landing Place
5a7136e25542994082a3e67e,"What Hong Kong actor born in 1980 will star in ""Heart and Greed""? Heart and Greed: Heart and Greed () is an upcoming 2017 drama produced by TVB and Tencent Penguin Pictures. It stars Louise Lee, Ha Yu, Michelle Yim, Susanna Kwan, Bosco Wong, Vincent Wong, Sharon Chan, Eliza Sam, Louis Yuen, Priscilla Wong, Michael Tong, Nora Miao and Joseph Lee.","Bosco Wong Chung-chak (, born 13 December 1980) is a Hong Kong actor under TVB management and singer under East Asia Music.",Bosco Wong Chung-chak
5a7137dc5542994082a3e68a,"Kevin Wayne Durant was named what ?(An Award initiated following 1952-53 NBA Season? Kevin Durant: He has won an NBA championship, an NBA Most Valuable Player Award, the Bill Russell NBA Finals Most Valuable Player Award, the NBA All-Star Game Most Valuable Player Award, four NBA scoring titles, the NBA Rookie of the Year Award, and two Olympic gold medals.",The National Basketball Association's Rookie of the Year Award is an annual National Basketball Association (NBA) award given to the top rookie(s) of the regular season.,The National Basketball Association's Rookie of the Year
5a71380c5542994082a3e68b,"What iron-hulled steamship designed by Theodore Timby was The Orleans County Monitor Newspaper named after? USS Monitor: USS ""Monitor"" was an iron-hulled steamship. The unique design of the ship, distinguished by its revolving turret which was designed by American inventor Theodore Timby, was quickly duplicated and established the monitor type of warship."," An American Civil War veteran, he named it after the USS ""Monitor"".","USS ""Monitor"""
5a71474b5542994082a3e74f,"What was triggered by the resignation of Conservative MP Stephen Phillips on 4 November 2016 and was when Caroline Johnson became a Member of Parliament? Sleaford and North Hykeham by-election, 2016: It was triggered by the resignation of Conservative MP Stephen Phillips on 4 November 2016. Caroline Johnson: She has been the Member of Parliament (MP) for Sleaford and North Hykeham since the by-election there on 8 December 2016. Tory Boy: Recently it has been argued that Conservative Future has managed to change the image of young Conservatives from that given by the FCS.",The Sleaford and North Hykeham by-election was a by-election in England for the House of Commons constituency of Sleaford and North Hykeham held on 8 December 2016.,The Sleaford and North Hykeham by-election
5a714b645542994082a3e78b,"What year did Lindsey Broad star in the movie with Russell Brand and Jonah Hill? Lindsey Broad: Her film credits include ""21 Jump Street"", ""Don Jon"", and ""Get Him to the Greek"".","Get Him to the Greek is a 2010 American black comedy film written, produced and directed by Nicholas Stoller and starring Russell Brand and Jonah Hill.",2010
5a714dea5542994082a3e7a9,"Which 2009 animated film is from Japan, Summer Wars or The Secret of Kells? Romance of the Three Kingdoms (2009 animation): Romance of the Three Kingdoms is a 2009 animated television series joint produced by the Beijing Huihuang Animation Company of China and Future Planet of Japan. The Secret of Kells: The Secret of Kells is a 2009 French-Belgian-Irish animated fantasy film animated by Cartoon Saloon that premiered on 8 February 2009 at the 59th Berlin International Film Festival.","Summer Wars (Japanese: サマーウォーズ , Hepburn: Samā Wōzu ) is a 2009 Japanese animated science fiction film directed by Mamoru Hosoda, animated by Madhouse and distributed by Warner Bros.",Summer Wars
5a714f6f5542994082a3e7b3,"How many people live in the County serviced by The Collier Area Transit system? Collier Area Transit: Collier Area Transit (CAT) is the public transportation system in Collier County, Florida. Collier County, Florida: Collier County is a county in the U.S. state of Florida."," As of the 2010 census, the population was 321,520.","321,520"
5a7150c75542994082a3e7be,What is the capacity of the stadium that hosts games of the team that was coached by Barry Switzer in 1981? 1981 Oklahoma Sooners football team: The 1981 Oklahoma Sooners football team represented the University of Oklahoma during the 1981 NCAA Division I-A football season. They played their home games at Oklahoma Memorial Stadium and competed as members of the Big Eight Conference. They were coached by head coach Barry Switzer.," The official seating capacity of the stadium, following renovations in 2015, is 86,112, making it the 23rd largest stadium in the world, the 15th largest college stadium in the United States and the second largest in the Big 12 Conference, behind Darrell K Royal–Texas Memorial Stadium at the University of Texas at Austin.","86,112"
5a7153d05542994082a3e7dc,"Which Istanbul mosque is unique for retaining a Baroque style of architecture, the Bayezid II Mosque or the Nusretiye Mosque? Bayezid II Mosque: The Bayezid II Mosque (Turkish: ""Beyazıt Camii, Bayezid Camii"" ) is an Ottoman imperial mosque located in the Beyazıt Square area of Istanbul, Turkey, near the ruins of the Forum of Theodosius of ancient Constantinople.","Nusretiye Mosque is an ornate mosque located in Tophane district of Beyoğlu, Istanbul, Turkey.",Nusretiye Mosque
5a71646e5542994082a3e80e,"What is the proper name for the steroid used by the retired British track sprinter who is one of the fastest European sprinters in the history of athletics? Dwain Chambers: Dwain Anthony Chambers (born 5 April 1978) is a retired British track sprinter. He has won international medals at World and European level and is one of the fastest European sprinters in the history of athletics. He received a two-year athletics ban in 2003 after testing positive for THG, a banned performance-enhancing drug.","Tetrahydrogestrinone (THG), often referred to by its nickname The Clear, is a synthetic, orally active anabolic-androgenic steroid (AAS) which was never marketed.",Tetrahydrogestrinone
5a7166395542994082a3e814,"What is the name of the fight song of the university whose main campus is in Lawrence, Kansas and whose branch campuses are in the Kansas City metropolitan area? University of Kansas: The main campus in Lawrence, one of the largest college towns in Kansas, is on Mount Oread, the highest elevation in Lawrence. Two branch campuses are in the Kansas City metropolitan area: the Edwards Campus in Overland Park, and the university's medical school and hospital in Kansas City.",Kansas Song (We’re From Kansas) is a fight song of the University of Kansas.,Kansas Song
5a71674f5542994082a3e819,"When was the magazine Sam Duckworth got his name Get Cape. Wear Cape. Fly from launched? Get Cape. Wear Cape. Fly: According to Duckworth, his original stage name came from Retro Gamer magazine, from an article about superhero games such as ""Batman"" containing the heading ""Get Cape."," Although launched in January 2004 as a quarterly publication, ""Retro Gamer"" soon became a monthly.",January 2004
5a7172105542994082a3e837,"What film did Tom Wu appear in that also starred Jason Statham and Ray Liotta? Tom Wu: He was born in Hong Kong and grew up in Chinatown, London.","Revolver is a 2005 British-French crime thriller film co-written and directed by Guy Ritchie and starring Jason Statham, Ray Liotta, Vincent Pastore and André Benjamin.",Revolver
5a7195a05542994082a3e881,"in what year did the Israeli presidential elections take place after the resignation of the seventh president of Israel? Ezer Weizman: Ezer Weizman (Hebrew: עזר ויצמן‎ ‎ ""Ezer Vaytsman""; 15 June 1924 – 24 April 2005) was the seventh President of Israel, first elected in 1993 and re-elected in 1998.","Elections for the President of Israel were held in the Knesset on 31 July 2000, following Ezer Weizman's resignation.",2000
5a722a6855429971e9dc9320,"What is the character's name for which Anna Leonidovna Kovalchuk won a prize in the legal festival ""Law and Society""? Anna Kovalchuk: The winner of the prize for the presentation of the image of ""good character"" in the international legal Festival ""Law and Society"" for the title role in the television series ""Tainy Sledstviya"".", The television series follows the work of a Chief Detective Maria Shvetsova (played by Anna Kovalchuk)of a St.Petersburg Saint Petersburg District IC Investigative Committee of Russia.,Chief Detective Maria Shvetsova
5a72334755429971e9dc934c,"""Heartbreak Hurricane"" was recorded by which country artist, that also goes by the name Ricky Skaggs? Heartbreak Hurricane: ""Heartbreak Hurricane"" is a song written by Larry Cordle and Jim Rushing, and recorded by American country music artist Ricky Skaggs.","Rickie Lee Skaggs (born July 18, 1954), known professionally as Ricky Skaggs, is an American country and bluegrass singer, musician, producer, and composer.",Rickie Lee Skaggs
5a72634d5542997f82783994,what city will host the event in which marie gisele eleme asse won twoo medals in 2017 Marie Gisèle Eleme Asse: Marie Gisèle Eleme Asse (born 13 November 1995) is a Cameroonian sprinter She won two medals at the 2017 Jeux de la Francophonie.,"The 2017 Jeux de la Francophonie, also known as ""VIIIèmes Jeux de la Francophonie"" (French for ""8th Francophone Games""), will be held in Abidjan, Ivory Coast, from July 21–30.",Abidjan
5a7265825542997f827839a3,"What Olympic medal did the opponent of Crawford Ashley for the World Boxing Association (WBA) World super middleweight title win in 1984? Crawford Ashley: Crawford ""Chilling"" Ashley (born Gary Crawford, 20 May 1964 in Leeds is an English professional super middle/light heavy/cruiser/heavyweight boxer of the 1980s, '90s and 2000s, who won the British Boxing Board of Control (BBBofC) Central Area light heavyweight title, BBBofC British light heavyweight title, European Boxing Union (EBU) light heavyweight title (twice), and Commonwealth light heavyweight title (twice), drew with Yawe Davis for the vacant European Boxing Union (EBU) light heavyweight title, and was a challenger for the European Boxing Union (EBU) light heavyweight title against Graciano Rocchigiani, World Boxing Association (WBA) World super middleweight title against Michael Nunn, World Boxing Association (WBA) World light heavyweight title against Virgil Hill, and World Boxing Union (WBU) cruiserweight title against Sebastiaan Rothmann, his professional fighting weight varied from 163 lb , i.e. super middleweight to 211 lb , i.e. heavyweight."," As an amateur, Hill won a silver medal in the middleweight division at the 1984 Summer Olympics.",a silver medal
5a7265a95542992359bc307a,"In what year did construction begin on the stadium where the 2013 America East Men's Lacrosse Tournament was held? 2013 America East Men's Lacrosse Tournament: The 2013 America East Men's Lacrosse Tournament was the 14 edition of the America East Conference Men's Lacrosse Tournament and took place from May 2 to May 4 at Kenneth P. LaValle Stadium in Stony Brook, New York.", Construction began in 2000 at a cost of approximately $22 million.,in 2000
5a7268235542992359bc3081,"What unit of the Air National Guard is located at a base that was home to the 509th Bomb Wing flying the General Dynamics FB-111A? Pease Air National Guard Base: It occupies a portion of what was once Pease Air Force Base, a former Strategic Air Command facility with a base-related population of 10,000 and which was home to the 509th Bomb Wing (509 BW) flying the General Dynamics FB-111A.","The 133d Air Refueling Squadron (133 ARS) is a unit of the New Hampshire Air National Guard 157th Air Refueling Wing located at Pease Air National Guard Base, Portsmouth, New Hampshire, United States.",133d Air Refueling Squadron
5a727ca45542994cef4bc2d8,"What is Old Orchard Shopping Center currently called? River Oaks Center: The elder Klutznick had developed Park Forest, Illinois, after World War II, as well as Oakbrook Center in Oak Brook in 1959 and Old Orchard Shopping Center in Skokie in 1956.","Westfield Old Orchard, formerly Old Orchard Shopping Center, is a shopping mall in the Chicago metropolitan area.",Westfield Old Orchard
5a72830e5542994cef4bc2f9,"Where is the company that distributed XXXTentacion's single ""Revenge"" based? Revenge (song): ""Revenge"", originally titled as ""Garrett's Revenge"" is a single by American recording artist XXXTentacion.","EMPIRE is an American distribution company and record label based in San Francisco, California with offices in New York City and Atlanta.","San Francisco, California"
5a7283365542991f9a20c4b2,"Allison Gross is a character in a story which applies what writing technique that introduces characters in threes? Allison Gross: Allison Gross, a hideous witch, tries to bribe the narrator to be her ""leman"". His sister Maisry came to him to comb his hair. One day the Seelie Court came by, and a queen stroked him three times, turning him back into his proper form.","The rule of three is a writing principle that suggests that events or characters introduced in threes are more humorous, satisfying, or effective in execution of the story and engaging the reader.",rule of three
5a728f3c5542992359bc30f4,"Which football club appeared in the 2015 FA Community Shield Cup, as well as, the 2014–15 Premier League championship? 2015 FA Community Shield: The 2015 FA Community Shield (also known as the 2015 FA Community Shield supported by McDonald's for sponsorship reasons) was the 93rd FA Community Shield, an annual English football match played between the winners of the previous season's Premier League and FA Cup. 2014–15 Premier League: The fixtures were announced on 18 June 2014."," The match was contested by Arsenal, the 2014–15 FA Cup winners, and Chelsea, champions of the 2014–15 Premier League.",Chelsea
5a7293655542991f9a20c4ff,"What 1996 book was written by the founder of Media Matter for America? David Brock: David Brock (born November 2, 1962) is an American Neo-Liberal political operative, author, and commentator who founded the media watchdog group Media Matters for America.",The Seduction of Hillary Rodham is a 1996 book about the early years of Hillary Rodham Clinton written by David Brock.,The Seduction of Hillary Rodham
5a7296815542991f9a20c515,"Who brewed the first espresso coffee in space, Patrick Baudry or Samantha Cristoforetti? Samantha Cristoforetti: Samantha Cristoforetti (] ; born 26 April 1977 in Milan) is an Italian European Space Agency astronaut, Italian Air Force pilot and engineer. Patrick Baudry: Patrick Pierre Roger Baudry (born March 6, 1946 in Cameroon), is a retired Lieutenant Colonel in the French Air Force and a former CNES astronaut. In 1985, he became the second French citizen in space, after Jean-Loup Chrétien, when he flew aboard NASA's Space Shuttle mission STS-51-G.", Samantha Cristoforetti is also known as the first person who brewed an espresso coffee in space.,Samantha Cristoforetti
5a7299e75542991f9a20c524,"What movie was released at a later date, My Dog Tulip or Monsters vs. Aliens? My Dog Tulip: My Dog Tulip is an American independent animated feature film based on the 1956 memoir of the same name by J. R. Ackerley, BBC editor, novelist and memoirist.",Monsters vs. Aliens is a 2009 American 3D computer-animated science fiction film produced by DreamWorks Animation and distributed by Paramount Pictures.,Monsters vs. Aliens
5a72a3c45542994cef4bc3ac,"What is the birth name of the woman that ""A Woman Called Moses"" is based on? A Woman Called Moses: A Woman Called Moses is a television miniseries based on the life of Harriet Tubman, the escaped African American slave who helped to organize the Underground Railroad, and who led dozens of African Americans from enslavement in the Southern United States to freedom in the Northern states and Canada.","Harriet Tubman (born Araminta Ross;  1822 March 10, 1913) was an American abolitionist, humanitarian, and an armed scout and spy for the United States Army during the American Civil War.",Araminta Ross
5a72a51355429901807daf21,Who is the chairman of the company that operates Suncoast Hotel and Casino? Suncoast Hotel and Casino: It is owned and operated by Boyd Gaming.," The company continues to be run by founder Sam Boyd's family under the management of Sam's son, Bill Boyd (born 1931), who currently serves as the company's executive chairman after retiring as CEO in January 2008.",Bill Boyd
5a72a6d855429901807daf27,"Of four Harry S. Truman Supreme Court candidates, who was the 53rd United States Secretary of the Treasury and the 13th Chief Justice of the United States? Harry S. Truman Supreme Court candidates: During his two terms in office, President Harry S. Truman appointed four members of the Supreme Court of the United States: Chief Justice Fred M. Vinson, Associate Justice Harold Burton, Associate Justice Tom C. Clark, and Associate Justice Sherman Minton. Priyasath Dep: On February 27th 2017 he was nominated by the Constitutional Council as the 45th Chief Justice of Sri Lanka"," The most prominent member of the Vinson political family, he was the 53rd United States Secretary of the Treasury and the 13th Chief Justice of the United States.",Fred M. Vinson
5a72b3335542994cef4bc3dc,What party campaigned for the Irish Home Rule Movement? Irish Home Rule movement: The Irish Home Rule movement was a movement that agitated for self-government for Ireland within the United Kingdom of Great Britain and Ireland.,"The Home Rule League (1873–1882), sometimes called the Home Rule Party or the Home Rule Confederation, was a political party which campaigned for home rule for Ireland within the United Kingdom of Great Britain and Ireland, until it was replaced by the Irish Parliamentary Party.",The Home Rule League
5a72b9155542992359bc3187,"What service is an Amtrak flagship that includes BWI Rail Station as one of its Amtrak intercity services? BWI Rail Station: It is served by Amtrak intercity services (frequent ""Northeast Regional"" and ""Acela Express"" trains plus the daily ""Vermonter"" and ""Palmetto"") and MARC Penn Line regional rail service.","The Acela Express ( ; colloquially abbreviated to Acela) is Amtrak's flagship service along the Northeast Corridor (NEC) in the Northeast United States between Washington, D.C. and Boston via 14 intermediate stops including Baltimore, Philadelphia, and New York City.",Acela Express
5a72bd0b5542992359bc318f,"Who achieved more academically, Andrea Martin or Mark Hoplamazian? Andrea Martin: Andrea Louise Martin (born January 15, 1947) is an American actress, singer, author and comedian, best known for her work in the television series ""SCTV"". Mark Hoplamazian: Mark S. Hoplamazian is an American businessman, who is the President and CEO of Hyatt Hotels Corporation."," He received his A.B. in economics from Harvard College, and his M.B.A. from the University of Chicago Booth School of Business.",Mark S. Hoplamazian
5a72d3525542991f9a20c5ab,"What was the founding year of the county where Weber's Store is located? Weber's Store: Weber's Store, at 510 Main St. in Thompson Falls in Sanders County, Montana was listed on the National Register of Historic Places in 1986.", The county was founded in 1905.,1905
5a72e4375542992359bc31bf,"Who is older, Lucy Gichuhi or Bob Day? Lucy Gichuhi: Lucy Muringo Gichuhi (née Munyiri) ( ) (born 23 September 1962) is an Australian politician who is a Senator for South Australia, sitting as an independent. She was declared to have been elected at the 2016 election for the Family First Party following a special recount on 13 April 2017 ordered by the High Court of Australia, sitting as the Court of Disputed Returns, following its decision that Bob Day had not been eligible to stand for election.","Robert John Day {'1': "", '2': "", '3': "", '4': ""} (born 5 July 1952) is an Australian former politician and businessman who was a Senator for South Australia from 1 July 2014 to 1 November 2016.",Bob Day
5a72fc865542991f9a20c5e9,"When did the coach of the 1963 Oklahoma Sooners football team die ? 1963 Oklahoma Sooners football team: They were coached by head coach Bud Wilkinson, who would retire from coaching after the conclusion of the season.","Charles Burnham ""Bud"" Wilkinson (April 23, 1916 – February 9, 1994) was an American football player, coach, broadcaster, and politician.","February 9, 1994"
5a7306a655429901807daf67,"Who is prime minister of this West African country that covers 36125km2? Guinea-Bissau: Guinea-Bissau ( ), officially the Republic of Guinea-Bissau (Portuguese: ""República da Guiné-Bissau"" , ] ), is a country in West Africa. It covers 36125 km2 with an estimated population of .",Umaro Mokhtar Sissoco Embaló (born 23 September 1972) has been the Prime Minister of Guinea-Bissau since 18 November 2016.,Umaro Mokhtar Sissoco Embaló
5a730a6b5542992359bc3210,"Who is older Craig Nicholls or Norman Blake ? Ryan Griffiths (guitarist): Ryan Griffiths (born 14 February 1978) is an Australian musician. Craig Nicholls: Craig Robert Nicholls (born 31 August 1977) is an Australian musician, best known as the lead singer, songwriter, and guitarist of the Australian alternative rock band The Vines, of which he is the only mainstay member.","Norman Blake (born 20 October 1965, Bellshill, North Lanarkshire, Scotland) is a singer, instrumentalist and songwriter in the Glasgow based band Teenage Fanclub.",Norman Blake
5a7322165542994cef4bc470,"What memeber of the artistic gymanstic team known as the ""Final Five"" who won a team gold medal at the Rio games was born on [date-of-birth]? Final Five (gymnastics): The Final Five was the artistic gymnastics team that won the third team Olympic gold medal for the United States, and the second gold medal on international soil, in the women's team competition at the 2016 Summer Olympics in Rio de Janeiro. The five members of the team were Simone Biles, Gabby Douglas, Laurie Hernandez, Madison Kocian, and Aly Raisman.","Alexandra Rose ""Aly"" Raisman (born May 25, 1994) is an American gymnast and two-time Olympian.",Aly Raisman
5a7329a15542991f9a20c65f,"What record officially started in 1519 in the same state that holds the city Augustus Chapman Allen used his inheritance to fund the founding of? Charlotte Baldwin Allen: She was the wife of Augustus Chapman Allen, who used her inheritance to finance the founding of this city.","The recorded History of Texas begins with the arrival of the first Spanish conquistadors in the region of North America now known as Texas in 1519, who found the region populated by numerous Native American /Indian tribes.",The recorded History of Texas
5a732aa055429901807daf9f,"What year did the largest convention center in the U.S. state of Georgia open? Georgia International Convention Center: The Georgia International Convention Center or GICC, opened in April 2009, is the second largest convention center in the U.S. state of Georgia, second only to the Georgia World Congress Center."," Opened in 1976, the GWCC was the first state-owned convention center established in the United States.",1976
5a7331705542991f9a20c67a,Who was the Goal keeper for Iraq in the 1996 AFC Asian Cup played in the United Arab Emirates? 1996 AFC Asian Cup: The Asian Football Confederation's 1996 AFC Asian Cup finals were held in the United Arab Emirates between 4 and 21 December.,Emad Hashim (born 10 February 1969) is an Iraqi football Goalkeeper who played for Iraq in the 1996 AFC Asian Cup & 2000 AFC Asian Cup.,Emad Hashim
5a7339c85542991f9a20c6a2,"What is the nickname of the county in Northern Ireland where the Tandragee killings took place? Andrew Robb and David McIlwaine killings: The Tandragee killings took place in the early hours of Saturday 19 February 2000 on an isolated country road outside Tandragee, County Armagh, Northern Ireland."," County Armagh is known as the ""Orchard County"" because of its many apple orchards.","""Orchard County"""
5a7350d55542994cef4bc535,"Which movie used more styles of animation and filming, James and the Giant Peach or Tangled ? James and the Giant Peach (film): James and the Giant Peach is a 1996 British-American musical fantasy film directed by Henry Selick, based on the 1961 novel of the same name by Roald Dahl. Tangled: Tangled is a 2010 American 3D computer-animated musical fantasy-comedy film produced by Walt Disney Animation Studios and released by Walt Disney Pictures.", The film is a combination of live action and stop-motion animation.,James and the Giant Peach
5a73595055429901807dafd6,"When was the producer of the film Betrayal born? Betrayal (1983 film): Betrayal is a 1983 film adaptation of Harold Pinter's 1978 play of the same name. With a semi-autobiographical screenplay by Pinter, the film was produced by Sam Spiegel and directed by David Jones.","Samuel P. ""Sam"" Spiegel (November 11, 1901 – December 31, 1985) was a Polish-born American independent film producer.","November 11, 1901"
5a735bae55429901807dafef,Which indigenous people of the Ryukyu Islands were massacred in the Mudan incident of 1871? Mudan incident (1871): The Mudan incident of 1871 was the massacre of 54 Ryūkyūan sailors in Qing-era Taiwan who wandered into the central part of Taiwan after their ship was shipwrecked.,"The Ryukyuan people (琉球民族 , Ryūkyū minzoku , Okinawan: ""Ruuchuu minzuku"") (also Lewchewan or Uchinaanchu (沖縄人 , Japanese: ""Okinawa jin"") ) are the indigenous peoples of the Ryukyu Islands between the islands of Kyushu and Taiwan.",Ryukyuan people
5a738b855542992d56e7e363,"Which hospital opened first, St. Elizabeths Hospital or Providence Hospital? Providence Hospital (Washington, D.C.): Founded in 1861, it is the longest continuously operating hospital in the District.",St. Elizabeths Hospital opened in 1855 as the first federally operated psychiatric hospital in the United States.,St. Elizabeths Hospital
5a738bd0554299623ed4abee,What classical music written by a Russian composer did Sia heavily sample? Taken for Granted: It was written by Sia and produced by Nigel Corsbie and heavily samples from Sergei Prokofiev's 'Montagues and Capulets',Montagues and Capulets is a work of classical music written by Russian composer Sergei Prokofiev.,Montagues and Capulets
5a739d8c55429905862fe073,"Near which town did the family of author of the ""Adventures of Huckleberry Finn"" own several tracts of land? Mark Twain: Among his novels are ""The Adventures of Tom Sawyer"" (1876) and its sequel, the ""Adventures of Huckleberry Finn"" (1885), the latter often called ""The Great American Novel"".","Santa Fe is an unincorporated community in southeastern Monroe County, Missouri, United States.",Santa Fe
5a73ae3b55429978a71e907c,"Japanese destroyer Oite participated in what conflict that ended with the surrender of the American forces to the Empire of Japan? Japanese destroyer Oite (1924): The Japanese destroyer ""Oite"" (追風 , ""Tail Wind"" ) was one of nine ""Kamikaze""-class destroyers built for the Imperial Japanese Navy during the 1920s. During the Pacific War, she participated in the Battle of Wake Island in December 1941 and the occupations of New Guinea and the Solomon Islands in early 1942.","The Battle of Wake Island began simultaneously with the attack on Pearl Harbor naval/air bases in Hawaii and ended on 23rd December 1941, with the surrender of the American forces to the Empire of Japan.",Battle of Wake Island
5a7412b655429979e28828a1,"Who was the husband of the prominent Walton family member who died after John died in 2005? Walton family: The three most prominent living members (Jim, Rob and Alice) have consistently been in the top ten of the ""Forbes"" 400 since 2001, as were John ( 2005) and Helen (d. 2007) prior to their deaths.","Helen Robson Kemper Walton (December 3, 1919 – April 19, 2007) was the wife of Wal-Mart and Sam's Club founder Sam Walton.",Sam Walton
5a7415cf55429979e28828a6,"When did the person who claimed that Fidel Castro was killed in the 26th July Movement but was proven wrong by Herbert Matthews first serve as President of Cuba? Herbert Matthews: Herbert Lionel Matthews (January 10, 1900 – July 30, 1977) was a reporter and editorialist for ""The New York Times"" who grew to notoriety after revealing that Fidel Castro was still alive and living in the Sierra Maestra mountains, though Fulgencio Batista had claimed publicly that he was killed during the 26th of July Movement's landing.","Fulgencio Batista y Zaldívar (] ; born Rubén Zaldívar; January 16, 1901 – August 6, 1973) was the elected President of Cuba from 1940 to 1944, and U.S.-backed dictator from 1952 to 1959, before being overthrown during the Cuban Revolution.",1940
5a74167455429929fddd83dc,"On which continent did Pia Miller make her appearance, in the teen magazine, Dolly? Pia Miller: Miller came to prominence after winning ""Dolly's"" annual modelling competition.","DOLLY was an Australian bimonthly teen magazine started in 1970 by Fairfax Ltd. in Australia and New Zealand, and purchased by ACP in 1988.",Australia
